Bounding Rect,120,144,988,684
Pegs Rect small,160,576,80,60
Pegs Rect small,380,632,80,60
Pegs Rect small,616,696,80,60
Pegs Rect small,844,756,80,60
Pegs Rect small,228,412,80,60
Pegs Rect small,428,468,80,60
Pegs Rect small,644,528,80,60
Pegs Rect small,860,576,80,60
Pegs Rect small,292,272,80,60
Pegs Rect small,492,320,80,60
Pegs Rect small,680,372,80,60
Pegs Rect small,876,412,80,60
Pegs Rect big,120,476,140,140
Pegs Rect big,340,532,140,140
Pegs Rect big,576,596,140,140
Pegs Rect big,804,656,140,140
Pegs Rect big,188,312,140,140
Pegs Rect big,388,368,140,140
Pegs Rect big,604,428,140,140
Pegs Rect big,820,476,140,140
Pegs Rect big,252,172,140,140
Pegs Rect big,452,220,140,140
Pegs Rect big,640,272,140,140
Pegs Rect big,836,312,140,140
with ring thresh,700740,1.62843e+06
with ring thresh,727515,1.48257e+06
with ring thresh,656625,1.98212e+06
with ring thresh,721140,2.43729e+06
with ring thresh,750465,1.8638e+06
with ring thresh,709665,1.70876e+06
with ring thresh,706350,2.09483e+06
with ring thresh,700740,1.887e+06
with ring thresh,679320,1.58534e+06
with ring thresh,687225,1.80158e+06
with ring thresh,694365,1.41423e+06
with ring thresh,812940,1.46396e+06
without ring thresh,700740,1.62843e+06
without ring thresh,727515,1.48257e+06
without ring thresh,656625,1.98212e+06
without ring thresh,721140,2.43729e+06
without ring thresh,750465,1.8638e+06
without ring thresh,709665,1.70876e+06
without ring thresh,706350,2.09483e+06
without ring thresh,700740,1.887e+06
without ring thresh,679320,1.58534e+06
without ring thresh,687225,1.80158e+06
without ring thresh,694365,1.41423e+06
without ring thresh,812940,1.46396e+06
Threshold Ring,5
Threshold Tool,69
