Bounding Rect,92,228,964,576
Pegs Rect small,172,672,100,60
Pegs Rect small,396,660,100,60
Pegs Rect small,636,656,100,60
Pegs Rect small,876,652,100,60
Pegs Rect small,188,496,100,60
Pegs Rect small,420,484,100,60
Pegs Rect small,632,488,100,60
Pegs Rect small,848,480,100,60
Pegs Rect small,224,336,100,60
Pegs Rect small,416,332,100,60
Pegs Rect small,620,324,100,60
Pegs Rect small,820,324,100,60
Pegs Rect big,152,572,140,140
Pegs Rect big,376,560,140,140
Pegs Rect big,616,556,140,140
Pegs Rect big,856,552,140,140
Pegs Rect big,168,396,140,140
Pegs Rect big,400,384,140,140
Pegs Rect big,612,388,140,140
Pegs Rect big,828,380,140,140
Pegs Rect big,204,236,140,140
Pegs Rect big,396,232,140,140
Pegs Rect big,600,224,140,140
Pegs Rect big,800,224,140,140
with ring thresh,696405,2.08386e+06
with ring thresh,833340,1.85819e+06
with ring thresh,727260,1.74369e+06
with ring thresh,680850,1.78143e+06
with ring thresh,872100,1.80311e+06
with ring thresh,823650,1.81382e+06
with ring thresh,751485,1.55295e+06
with ring thresh,722670,1.88369e+06
with ring thresh,770355,1.51853e+06
with ring thresh,732870,1.21508e+06
with ring thresh,0,0
with ring thresh,0,0
without ring thresh,696405,2.08386e+06
without ring thresh,833340,1.85819e+06
without ring thresh,727260,1.74369e+06
without ring thresh,680850,1.78143e+06
without ring thresh,872100,1.80311e+06
without ring thresh,823650,1.81382e+06
without ring thresh,751485,1.55295e+06
without ring thresh,722670,1.88369e+06
without ring thresh,770355,1.51853e+06
without ring thresh,732870,1.21508e+06
without ring thresh,0,0
without ring thresh,0,0
Threshold Ring,5
Threshold Tool,69
