Bounding Rect,108,228,944,528
Pegs Rect small,180,672,80,60
Pegs Rect small,412,664,80,60
Pegs Rect small,656,656,80,60
Pegs Rect small,880,656,80,60
Pegs Rect small,200,492,80,60
Pegs Rect small,416,484,80,60
Pegs Rect small,632,492,80,60
Pegs Rect small,852,488,80,60
Pegs Rect small,232,348,80,60
Pegs Rect small,428,340,80,60
Pegs Rect small,640,336,80,60
Pegs Rect small,832,324,80,60
Pegs Rect big,140,572,140,140
Pegs Rect big,372,564,140,140
Pegs Rect big,616,556,140,140
Pegs Rect big,840,556,140,140
Pegs Rect big,160,392,140,140
Pegs Rect big,376,384,140,140
Pegs Rect big,592,392,140,140
Pegs Rect big,812,388,140,140
Pegs Rect big,192,248,140,140
Pegs Rect big,388,240,140,140
Pegs Rect big,600,236,140,140
Pegs Rect big,792,224,140,140
with ring thresh,751740,2.36283e+06
with ring thresh,673455,1.77404e+06
with ring thresh,651525,2.01068e+06
with ring thresh,656625,2.091e+06
with ring thresh,697170,1.7159e+06
with ring thresh,648975,1.80081e+06
with ring thresh,683145,1.81152e+06
with ring thresh,673455,1.8921e+06
with ring thresh,639030,1.785e+06
with ring thresh,652545,1.73018e+06
with ring thresh,629085,1.83728e+06
with ring thresh,639030,1.41143e+06
without ring thresh,751740,2.36283e+06
without ring thresh,673455,1.77404e+06
without ring thresh,651525,2.01068e+06
without ring thresh,656625,2.091e+06
without ring thresh,697170,1.7159e+06
without ring thresh,648975,1.80081e+06
without ring thresh,683145,1.81152e+06
without ring thresh,673455,1.8921e+06
without ring thresh,639030,1.785e+06
without ring thresh,652545,1.73018e+06
without ring thresh,629085,1.83728e+06
without ring thresh,639030,1.41143e+06
Threshold Ring,5
Threshold Tool,69
