Bounding Rect,56,168,1028,656
Pegs Rect small,236,764,80,60
Pegs Rect small,452,696,80,60
Pegs Rect small,676,624,80,60
Pegs Rect small,904,560,80,60
Pegs Rect small,204,596,80,60
Pegs Rect small,404,532,80,60
Pegs Rect small,620,464,80,60
Pegs Rect small,832,392,80,60
Pegs Rect small,184,440,80,60
Pegs Rect small,376,380,80,60
Pegs Rect small,572,312,80,60
Pegs Rect small,756,252,80,60
Pegs Rect big,196,664,140,140
Pegs Rect big,412,596,140,140
Pegs Rect big,636,524,140,140
Pegs Rect big,864,460,140,140
Pegs Rect big,164,496,140,140
Pegs Rect big,364,432,140,140
Pegs Rect big,580,364,140,140
Pegs Rect big,792,292,140,140
Pegs Rect big,144,340,140,140
Pegs Rect big,336,280,140,140
Pegs Rect big,532,212,140,140
Pegs Rect big,716,152,140,140
with ring thresh,791265,2.87462e+06
with ring thresh,650505,2.28531e+06
with ring thresh,666315,2.30622e+06
with ring thresh,636735,2.08896e+06
with ring thresh,656115,1.94208e+06
with ring thresh,681105,2.0984e+06
with ring thresh,681615,1.60293e+06
with ring thresh,679830,2.09967e+06
with ring thresh,628575,1.59656e+06
with ring thresh,680340,1.75976e+06
with ring thresh,643110,1.80209e+06
with ring thresh,654585,1.69014e+06
without ring thresh,791265,2.87462e+06
without ring thresh,650505,2.28531e+06
without ring thresh,666315,2.30622e+06
without ring thresh,636735,2.08896e+06
without ring thresh,656115,1.94208e+06
without ring thresh,681105,2.0984e+06
without ring thresh,681615,1.60293e+06
without ring thresh,679830,2.09967e+06
without ring thresh,628575,1.59656e+06
without ring thresh,680340,1.75976e+06
without ring thresh,643110,1.80209e+06
without ring thresh,654585,1.69014e+06
Threshold Ring,5
Threshold Tool,62
