Bounding Rect,116,136,908,676
Pegs Rect small,160,564,100,60
Pegs Rect small,384,632,100,60
Pegs Rect small,604,676,100,60
Pegs Rect small,832,744,100,60
Pegs Rect small,212,408,100,60
Pegs Rect small,424,468,100,60
Pegs Rect small,652,504,100,60
Pegs Rect small,848,556,100,60
Pegs Rect small,264,268,100,60
Pegs Rect small,488,320,100,60
Pegs Rect small,672,348,100,60
Pegs Rect small,872,400,100,60
Pegs Rect big,140,464,140,140
Pegs Rect big,364,532,140,140
Pegs Rect big,584,576,140,140
Pegs Rect big,812,644,140,140
Pegs Rect big,192,308,140,140
Pegs Rect big,404,368,140,140
Pegs Rect big,632,404,140,140
Pegs Rect big,828,456,140,140
Pegs Rect big,244,168,140,140
Pegs Rect big,468,220,140,140
Pegs Rect big,652,248,140,140
Pegs Rect big,852,300,140,140
with ring thresh,733125,2.12696e+06
with ring thresh,892245,1.94948e+06
with ring thresh,894030,1.79622e+06
with ring thresh,764235,2.17872e+06
with ring thresh,872100,1.96223e+06
with ring thresh,860625,2.1035e+06
with ring thresh,804780,1.64271e+06
with ring thresh,862920,1.73375e+06
with ring thresh,851190,1.64628e+06
with ring thresh,834105,1.84518e+06
with ring thresh,1.00547e+06,1.58967e+06
with ring thresh,843030,1.33646e+06
without ring thresh,898875,2.07621e+06
without ring thresh,0,0
without ring thresh,0,0
without ring thresh,808605,2.16929e+06
without ring thresh,860880,1.93188e+06
without ring thresh,852975,2.09534e+06
without ring thresh,812940,1.7952e+06
without ring thresh,827730,1.88088e+06
without ring thresh,850170,1.66107e+06
without ring thresh,839970,1.87043e+06
without ring thresh,1.00547e+06,1.58967e+06
without ring thresh,843030,1.33646e+06
Threshold Ring,5
Threshold Tool,69
